DATA,image,width,height,xmin,ymin,xmax,ymax
TRAIN,data/img01.jpg,1920.0,1080.0,1511.6262975778543,543.7370242214533,1550.865051903114,584.8442906574394
TRAIN,data/img101.jpg,1920.0,1080.0,1562.076124567474,644.6366782006921,1610.6574394463664,685.7439446366782
TRAIN,data/img100.jpg,1920.0,1080.0,220.484429065744,682.006920415225,259.7231833910035,715.6401384083044
TRAIN,data/img99.jpg,1920.0,1080.0,1528.4429065743946,695.0865051903113,1586.3667820069202,756.7474048442907
TRAIN,data/img98.jpg,1920.0,1080.0,1324.77508650519,726.8512110726643,1373.356401384083,773.5640138408304
TRAIN,data/img97.jpg,1920.0,1080.0,495.1557093425605,588.5813148788927,541.8685121107266,637.1626297577856
TRAIN,data/img96.jpg,1920.0,1080.0,1405.1211072664355,646.5051903114187,1449.9653979238751,685.7439446366782
TRAIN,data/img95.jpg,1920.0,1080.0,1321.038062283737,756.7474048442906,1362.145328719723,797.8546712802768
TRAIN,data/img94.jpg,1920.0,1080.0,1141.6608996539787,805.3287197231832,1184.6366782006914,852.0415224913492
TRAIN,data/img93.jpg,1920.0,1080.0,1459.3079584775085,599.7923875432525,1498.546712802768,633.4256055363322
TRAIN,data/img92.jpg,1920.0,1080.0,392.3875432525952,691.3494809688583,444.7058823529412,747.4048442906575
TRAIN,data/img91.jpg,1920.0,1080.0,1608.7889273356411,685.7439446366781,1662.9757785467143,749.2733564013836
TRAIN,data/img90.jpg,1920.0,1080.0,582.9757785467128,213.01038062283737,637.1626297577855,269.06574394463667
TRAIN,data/img89.jpg,1920.0,1080.0,594.1868512110726,777.3010380622837,642.7681660899653,827.7508650519031
TRAIN,data/img88.jpg,1920.0,1080.0,1111.764705882353,743.667820069204,1152.871972318339,792.2491349480969
TRAIN,data/img102.jpg,1920.0,1080.0,310.1730103806229,616.6089965397923,347.54325259515565,661.4532871972318
TRAIN,data/img87.jpg,640.0,360.0,405.4671280276816,236.0553633217993,431.0034602076124,259.72318339100343
TRAIN,data/img85.jpg,1920.0,1080.0,360.62283737024217,736.1937716262976,424.1522491349481,794.1176470588235
TRAIN,data/img84.jpg,1920.0,1080.0,1519.1003460207612,547.4740484429066,1567.6816608996537,611.0034602076124
TRAIN,data/img83.jpg,1920.0,1080.0,334.46366782006913,730.5882352941177,420.4152249134948,822.1453287197232
TRAIN,data/img82.jpg,1920.0,1080.0,769.8269896193771,885.6747404844291,833.3564013840829,937.993079584775
TRAIN,data/img81.jpg,1920.0,1080.0,235.4325259515571,687.6124567474048,285.88235294117646,741.7993079584776
TRAIN,data/img80.jpg,1920.0,1080.0,310.1730103806229,605.3979238754325,345.67474048442904,653.9792387543253
TRAIN,data/img79.jpg,1920.0,1080.0,353.14878892733566,773.5640138408304,405.4671280276816,829.6193771626299
TRAIN,data/img78.jpg,1920.0,1080.0,713.7716262975777,685.7439446366773,767.9584775086498,745.5363321799298
TRAIN,data/img77.jpg,1920.0,1080.0,670.7958477508649,631.5570934256054,724.9826989619376,691.3494809688583
