DATA,image,xmin,ymin,xmax,ymax,width,height,f1,f2,f3,match
TRAIN,img1.jpg,1492.0069204152248,523.1833910034603,1531.2456747404844,564.2906574394464,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img2.jpg,1439.6885813148792,582.9757785467128,1478.9273356401382,616.6089965397923,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img3.jpg,1120.1730103806224,781.9723183391002,1163.148788927335,828.6851211072664,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img4.jpg,1300.484429065744,736.1937716262976,1341.5916955017299,777.3010380622836,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img5.jpg,1382.6989619377161,626.8858131487889,1427.5432525951555,666.1245674740484,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img6.jpg,471.7993079584774,564.2906574394464,518.5121107266435,612.8719723183391,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img7.jpg,1300.4844290657434,703.4948096885813,1349.0657439446366,750.2076124567475,1920.0,1080.0,1.0,0.0,0.0,1
TEST,img8.jpg,200.86505190311414,665.1903114186853,240.10380622837368,698.8235294117646,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img9.jpg,271.8685121107266,654.9134948096886,307.3702422145328,686.6782006920414,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img10.jpg,314.8442906574394,704.4290657439446,365.2941176470588,753.0103806228374,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img11.jpg,1537.7854671280274,624.0830449826991,1586.3667820069202,665.190311418685,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img12.jpg,291.4878892733564,594.1868512110727,328.85813148788924,639.031141868512,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img13.jpg,274.6712802768166,629.6885813148788,315.7785467128027,670.7958477508652,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img14.jpg,1503.2179930795846,509.16955017301035,1538.7197231833911,544.6712802768166,1920.0,1080.0,1.0,0.0,0.0,1
TEST,img15.jpg,1605.986159169549,577.370242214533,1652.6989619377155,629.688581314879,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img16.jpg,1690.0692041522489,535.3287197231834,1740.5190311418687,582.0415224913495,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img17.jpg,1042.629757785467,739.9307958477508,1098.6851211072662,795.9861591695502,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img18.jpg,366.22837370242223,663.3217993079586,418.546712802768,719.377162629758,1920.0,1080.0,1.0,0.0,0.0,1
TRAIN,img19.jpg,599.7923875432521,642.768166089965,648.3737024221449,695.0865051903107,1920.0,1080.0,1.0,0.0,0.0,1
